metric_id,terminal_id,crane_id,timestamp,moves_per_hour,utilization_pct,idle_time_minutes,container_lifts,status,operator_shift
CU00344,T004,CR12,2025-10-15 07:00:00,33,59.6,4,20,operating,day
CU00345,T004,CR14,2025-10-15 08:00:00,34,90.5,11,29,operating,day
CU00346,T001,CR08,2025-10-15 09:00:00,22,72.4,18,18,operating,evening
CU00347,T002,CR03,2025-10-15 10:00:00,35,82.2,20,11,operating,day
CU00348,T001,CR02,2025-10-15 11:00:00,29,71.7,9,33,operating,night
CU00349,T004,CR08,2025-10-15 12:00:00,16,82.8,23,33,maintenance,day
CU00350,T004,CR26,2025-10-15 13:00:00,27,60.8,23,27,operating,day
CU00351,T003,CR14,2025-10-15 14:00:00,27,41.0,1,20,operating,night
CU00352,T005,CR26,2025-10-15 15:00:00,22,67.3,19,20,idle,evening
CU00353,T003,CR22,2025-10-15 16:00:00,19,81.2,15,14,operating,evening
CU00354,T005,CR20,2025-10-15 17:00:00,23,90.1,7,35,operating,evening
CU00355,T001,CR09,2025-10-15 18:00:00,31,66.0,18,13,idle,night
CU00356,T004,CR05,2025-10-15 19:00:00,16,97.7,17,30,maintenance,night
CU00357,T005,CR02,2025-10-15 20:00:00,35,57.6,17,25,operating,day
CU00358,T001,CR06,2025-10-15 21:00:00,23,48.5,1,13,idle,day
CU00359,T001,CR05,2025-10-15 22:00:00,31,95.3,17,29,operating,evening
CU00360,T003,CR10,2025-10-15 23:00:00,24,52.4,9,14,idle,evening
CU00361,T005,CR23,2025-10-16 00:00:00,26,70.9,25,10,operating,evening
CU00362,T005,CR12,2025-10-16 01:00:00,23,78.8,14,21,operating,evening
CU00363,T002,CR15,2025-10-16 02:00:00,19,57.2,18,27,operating,night
CU00364,T002,CR16,2025-10-16 03:00:00,18,77.8,1,10,operating,evening
CU00365,T005,CR06,2025-10-16 04:00:00,20,80.3,25,16,operating,evening
CU00366,T001,CR08,2025-10-16 05:00:00,35,71.2,14,14,operating,evening
CU00367,T004,CR09,2025-10-16 06:00:00,16,61.4,16,13,operating,night
CU00368,T005,CR07,2025-10-16 07:00:00,36,57.4,0,10,operating,evening
CU00369,T005,CR14,2025-10-16 08:00:00,31,68.1,14,15,operating,evening
CU00370,T002,CR15,2025-10-16 09:00:00,19,87.0,20,18,operating,evening
CU00371,T002,CR04,2025-10-16 10:00:00,29,86.8,16,15,operating,evening
CU00372,T004,CR17,2025-10-16 11:00:00,16,66.6,8,22,operating,night
CU00373,T005,CR16,2025-10-16 12:00:00,37,43.1,23,32,operating,day
CU00374,T003,CR18,2025-10-16 13:00:00,23,81.0,0,14,operating,day
CU00375,T002,CR21,2025-10-16 14:00:00,25,86.6,20,25,operating,evening
CU00376,T004,CR07,2025-10-16 15:00:00,27,96.5,17,20,idle,evening
CU00377,T003,CR04,2025-10-16 16:00:00,36,63.4,14,16,operating,night
CU00378,T001,CR04,2025-10-16 17:00:00,29,69.4,20,15,operating,evening
CU00379,T003,CR07,2025-10-16 18:00:00,27,63.0,16,33,operating,evening
CU00380,T004,CR20,2025-10-16 19:00:00,22,83.2,14,12,idle,evening
CU00381,T005,CR14,2025-10-16 20:00:00,30,86.0,2,23,idle,night
CU00382,T003,CR16,2025-10-16 21:00:00,37,82.1,16,12,operating,night
CU00383,T004,CR12,2025-10-16 22:00:00,18,47.5,20,16,operating,day
CU00384,T003,CR10,2025-10-16 23:00:00,20,41.7,1,28,operating,day
CU00385,T004,CR06,2025-10-17 00:00:00,20,90.9,7,10,operating,night
CU00386,T002,CR19,2025-10-17 01:00:00,33,60.9,16,26,idle,evening
CU00387,T005,CR22,2025-10-17 02:00:00,31,94.5,6,14,operating,evening
CU00388,T004,CR03,2025-10-17 03:00:00,16,82.3,19,15,operating,day
CU00389,T001,CR18,2025-10-17 04:00:00,18,59.2,20,21,operating,night
CU00390,T001,CR03,2025-10-17 05:00:00,36,69.5,17,15,maintenance,day
CU00391,T005,CR24,2025-10-17 06:00:00,36,48.0,25,21,operating,night
CU00392,T001,CR17,2025-10-17 07:00:00,33,91.5,7,15,idle,day
CU00393,T002,CR12,2025-10-17 08:00:00,37,97.7,4,16,operating,night
CU00394,T003,CR26,2025-10-17 09:00:00,33,51.1,17,12,idle,evening
CU00395,T001,CR05,2025-10-17 10:00:00,28,88.1,18,35,idle,day
CU00396,T003,CR21,2025-10-17 11:00:00,32,90.3,11,13,idle,day
CU00397,T005,CR24,2025-10-17 12:00:00,15,75.8,1,11,operating,day
CU00398,T005,CR09,2025-10-17 13:00:00,27,93.5,17,29,operating,day
CU00399,T001,CR07,2025-10-17 14:00:00,20,97.0,17,28,operating,day
CU00400,T005,CR03,2025-10-17 15:00:00,33,61.1,15,30,operating,evening
